Date,Real,Predict
30/06,64,64
01/07,4,4
02/07,28,28
03/07,16,16
04/07,63,63
05/07,39,39
06/07,102,102
07/07,138,138
08/07,187,187
09/07,7,-11
10/07,86,7
11/07,16,84
12/07,39,15
13/07,18,38
14/07,64,18
15/07,39,63
16/07,105,38
17/07,229,104
18/07,163,226
19/07,193,160
20/07,148,191
21/07,109,146
22/07,162,107
23/07,64,161
24/07,187,63
25/07,57,185
26/07,211,54
27/07,234,208
28/07,71,230
29/07,210,70
30/07,175,204
31/07,292,172
01/08,208,287
02/08,314,204
03/08,265,306
04/08,235,260
05/08,129,231
06/08,305,127
07/08,296,300
08/08,247,290
09/08,192,242
10/08,373,188
11/08,299,367
12/08,230,294
13/08,267,232
14/08,81,266
15/08,361,82
16/08,110,356
17/08,263,112
18/08,210,266
19/08,204,203
20/08,74,199
21/08,231,84
22/08,474,224
23/08,57,472
24/08,208,82
25/08,460,226
26/08,69,456
27/08,349,64
28/08,641,343
29/08,519,624
30/08,316,501
31/08,66,313
01/09,348,86
02/09,462,666
03/09,347,6878
04/09,375,-15780
05/09,487,-825906
06/09,564,-33889934288
07/09,,-85360930297182919275315200
