Date,Real,Predict
29/06,16,16
30/06,22,22
01/07,24,24
02/07,25,25
03/07,31,31
04/07,87,87
05/07,92,92
06/07,95,95
07/07,97,97
08/07,98,98
09/07,101,186
10/07,105,191
11/07,109,201
12/07,114,209
13/07,119,218
14/07,133,225
15/07,177,247
16/07,178,291
17/07,183,293
18/07,190,301
19/07,194,313
20/07,211,319
21/07,271,340
22/07,313,405
23/07,529,449
24/07,642,667
25/07,785,783
26/07,933,929
27/07,1014,1086
28/07,1056,1174
29/07,1276,1215
30/07,1408,1430
31/07,1520,1559
01/08,1834,1670
02/08,2064,1975
03/08,2239,2201
04/08,2447,2373
05/08,2577,2576
06/08,2676,2703
07/08,2818,2801
08/08,2946,2939
09/08,3037,3065
10/08,3176,3156
11/08,3253,3292
12/08,3351,3369
13/08,3459,3467
14/08,3553,3574
15/08,3710,3666
16/08,3822,3826
17/08,3965,3935
18/08,4108,4075
19/08,4232,4217
20/08,4349,4341
21/08,4481,4456
22/08,4496,4588
23/08,4646,4603
24/08,4712,4759
25/08,4880,4826
26/08,4993,4999
27/08,5105,5113
28/08,5247,5228
29/08,5396,5373
30/08,5505,5529
31/08,5589,5642
01/09,5713,5725
02/09,5876,5867
03/09,6227,6014
04/09,6276,6167
05/09,6413,6324
06/09,6478,6486
07/09,,6652
08/09,,6822
09/09,,6995
10/09,,7172
11/09,,7352
12/09,,7535
13/09,,7720
14/09,,7907
15/09,,8097
16/09,,8288
