Date,Real,Predict
29/06,0,0
30/06,0,0
01/07,0,0
02/07,0,0
03/07,0,0
04/07,1,1
05/07,3,3
06/07,3,3
07/07,3,3
08/07,4,4
09/07,4,7
10/07,4,7
11/07,5,7
12/07,7,8
13/07,9,11
14/07,10,13
15/07,12,14
16/07,13,16
17/07,14,17
18/07,16,19
19/07,16,21
20/07,16,21
21/07,22,21
22/07,24,27
23/07,26,30
24/07,27,32
25/07,31,33
26/07,34,37
27/07,37,40
28/07,43,44
29/07,49,50
30/07,55,56
31/07,61,62
01/08,76,68
02/08,87,83
03/08,98,94
04/08,117,105
05/08,138,124
06/08,147,145
07/08,166,155
08/08,179,174
09/08,199,187
10/08,226,207
11/08,252,234
12/08,267,260
13/08,282,275
14/08,299,291
15/08,327,308
16/08,352,336
17/08,380,361
18/08,397,389
19/08,417,406
20/08,449,427
21/08,469,437
22/08,520,447
23/08,545,456
24/08,584,466
25/08,,476
26/08,,485
27/08,,495
28/08,,504
29/08,,514
30/08,,523
31/08,,534
