Date,Real,Predict
29/06,28,28
30/06,23,23
01/07,26,26
02/07,28,28
03/07,27,27
04/07,18,18
05/07,20,20
06/07,20,20
07/07,15,15
08/07,14,14
09/07,15,16
10/07,11,18
11/07,10,13
12/07,10,11
13/07,15,12
14/07,14,17
15/07,15,16
16/07,16,17
17/07,15,19
18/07,14,17
19/07,15,16
20/07,16,18
21/07,15,18
22/07,19,18
23/07,20,22
24/07,25,23
25/07,21,28
26/07,23,24
27/07,22,27
28/07,23,25
29/07,17,26
30/07,21,20
31/07,17,24
01/08,15,19
02/08,11,17
03/08,11,12
04/08,10,12
05/08,10,11
06/08,11,12
07/08,10,13
08/08,13,12
09/08,14,15
10/08,18,16
11/08,19,21
12/08,46,21
13/08,68,53
14/08,91,78
15/08,93,104
16/08,116,107
17/08,142,133
18/08,126,162
19/08,120,144
20/08,168,137
21/08,155,192
22/08,170,177
23/08,274,193
24/08,354,313
25/08,360,403
26/08,347,410
27/08,339,395
28/08,299,385
29/08,252,340
30/08,,384
31/08,,435
01/09,,491
02/09,,553
03/09,,622
04/09,,698
05/09,,783
06/09,,876
07/09,,978
08/09,,1091
09/09,,1215
10/09,,1351
11/09,,1499
12/09,,1662
13/09,,1838
