Date,Real,Predict
29/06,29,29
30/06,36,36
01/07,35,35
02/07,30,30
03/07,21,21
04/07,10,10
05/07,4,4
06/07,7,7
07/07,6,6
08/07,7,7
09/07,8,7
10/07,9,8
11/07,6,9
12/07,7,6
13/07,12,7
14/07,12,12
15/07,14,12
16/07,16,14
17/07,19,16
18/07,24,19
19/07,23,24
20/07,27,23
21/07,25,27
22/07,26,25
23/07,28,26
24/07,31,28
25/07,29,31
26/07,31,29
27/07,36,31
28/07,30,36
29/07,40,30
30/07,43,41
31/07,48,44
01/08,53,49
02/08,54,54
03/08,54,55
04/08,68,55
05/08,64,69
06/08,59,65
07/08,66,60
08/08,62,67
09/08,61,63
10/08,70,62
11/08,71,71
12/08,72,72
13/08,78,73
14/08,79,79
15/08,83,81
16/08,92,84
17/08,140,93
18/08,138,142
19/08,203,140
20/08,220,206
21/08,267,224
22/08,282,271
23/08,535,286
24/08,485,543
25/08,466,492
26/08,424,473
27/08,418,430
28/08,175,423
29/08,,429
30/08,,436
31/08,,442
01/09,,450
02/09,,457
03/09,,465
04/09,,472
05/09,,479
06/09,,486
07/09,,492
08/09,,498
09/09,,505
10/09,,512
11/09,,518
12/09,,525
