Date,Real,Predict
29/06,0,0
30/06,0,0
01/07,0,0
02/07,1,1
03/07,1,1
04/07,2,2
05/07,6,6
06/07,6,6
07/07,6,6
08/07,6,6
09/07,7,9
10/07,8,10
11/07,9,11
12/07,11,12
13/07,14,14
14/07,15,18
15/07,17,19
16/07,18,21
17/07,18,22
18/07,22,22
19/07,23,27
20/07,23,28
21/07,27,28
22/07,31,32
23/07,33,37
24/07,36,39
25/07,37,42
26/07,40,43
27/07,44,46
28/07,44,51
29/07,52,51
30/07,66,59
31/07,67,73
01/08,77,74
02/08,84,84
03/08,86,91
04/08,88,93
05/08,137,95
06/08,138,144
07/08,158,145
08/08,170,165
09/08,176,177
10/08,190,183
11/08,207,197
12/08,214,214
13/08,226,221
14/08,239,233
15/08,250,246
16/08,271,258
17/08,290,279
18/08,306,298
19/08,323,314
20/08,343,331
21/08,358,351
22/08,371,366
23/08,387,379
24/08,403,395
25/08,420,411
26/08,434,429
27/08,453,443
28/08,466,462
29/08,482,475
30/08,496,488
31/08,522,502
01/09,542,519
02/09,564,537
03/09,578,556
04/09,,577
05/09,,598
06/09,,621
07/09,,644
08/09,,668
09/09,,692
10/09,,717
11/09,,743
12/09,,768
13/09,,795
