Date,Real,Predict
29/06,0,0
30/06,0,0
01/07,0,0
02/07,0,0
03/07,0,0
04/07,0,0
05/07,1,1
06/07,1,1
07/07,1,1
08/07,1,1
09/07,1,2
10/07,1,2
11/07,1,2
12/07,2,2
13/07,2,3
14/07,2,3
15/07,3,3
16/07,3,4
17/07,3,4
18/07,4,4
19/07,4,5
20/07,4,6
21/07,4,6
22/07,4,6
23/07,5,6
24/07,6,7
25/07,6,8
26/07,7,8
27/07,8,9
28/07,9,10
29/07,10,11
30/07,11,12
31/07,14,13
01/08,16,16
02/08,19,18
03/08,21,21
04/08,25,23
05/08,28,27
06/08,29,30
07/08,30,31
08/08,31,32
09/08,32,33
10/08,40,34
11/08,41,42
12/08,49,43
13/08,51,51
14/08,57,52
15/08,62,58
16/08,69,63
17/08,71,70
18/08,81,71
19/08,87,82
20/08,94,88
21/08,101,95
22/08,110,102
23/08,114,111
24/08,124,115
25/08,131,126
26/08,138,134
27/08,148,142
28/08,151,152
29/08,153,156
30/08,156,163
31/08,164,171
01/09,169,176
02/09,178,180
03/09,,183
04/09,,184
05/09,,195
06/09,,240
07/09,,335
08/09,,516
09/09,,861
