Date,Real,Predict
29/06,39,39
30/06,54,54
01/07,48,48
02/07,30,30
03/07,29,29
04/07,18,18
05/07,0,0
06/07,5,5
07/07,6,6
08/07,6,6
09/07,8,11
10/07,8,13
11/07,3,14
12/07,3,6
13/07,4,5
14/07,3,7
15/07,2,5
16/07,2,4
17/07,3,3
18/07,3,6
19/07,5,5
20/07,6,8
21/07,5,10
22/07,5,10
23/07,4,8
24/07,5,8
25/07,4,10
26/07,21,8
27/07,20,37
28/07,21,36
29/07,18,37
30/07,19,32
31/07,2,33
01/08,3,4
02/08,3,6
03/08,4,6
04/08,4,7
05/08,4,7
06/08,4,8
07/08,9,7
08/08,11,16
09/08,14,20
10/08,16,25
11/08,27,29
12/08,27,48
13/08,53,48
14/08,65,93
15/08,79,116
16/08,87,141
17/08,104,157
18/08,83,188
19/08,98,151
20/08,106,178
21/08,105,194
22/08,116,192
23/08,118,212
24/08,93,213
25/08,75,168
26/08,61,135
27/08,33,108
28/08,35,59
29/08,,61
30/08,,108
31/08,,194
01/09,,359
02/09,,693
03/09,,1353
04/09,,2550
05/09,,4020
06/09,,5353
07/09,,8415
08/09,,19415
09/09,,43623
