Date,Real,Predict
29/06,0,0
30/06,0,0
01/07,0,0
02/07,1,1
03/07,1,1
04/07,2,2
05/07,6,6
06/07,6,6
07/07,6,6
08/07,6,6
09/07,7,13
10/07,8,14
11/07,9,16
12/07,11,17
13/07,14,20
14/07,15,23
15/07,17,25
16/07,18,28
17/07,18,29
18/07,22,29
19/07,23,35
20/07,23,36
21/07,27,37
22/07,31,41
23/07,33,46
24/07,36,49
25/07,37,52
26/07,40,53
27/07,44,57
28/07,44,62
29/07,52,61
30/07,66,70
31/07,67,85
01/08,77,86
02/08,84,96
03/08,86,103
04/08,88,105
05/08,137,106
06/08,138,157
07/08,158,158
08/08,170,179
09/08,176,191
10/08,190,197
11/08,207,211
12/08,214,228
13/08,226,235
14/08,239,248
15/08,250,261
16/08,271,272
17/08,290,294
18/08,306,313
19/08,323,329
20/08,343,347
21/08,358,367
22/08,371,382
23/08,387,396
24/08,403,412
25/08,420,428
26/08,434,446
27/08,453,461
28/08,466,480
29/08,482,494
30/08,496,511
31/08,522,525
01/09,542,552
02/09,564,579
03/09,578,604
04/09,596,627
05/09,611,647
06/09,630,665
07/09,,682
08/09,,697
09/09,,711
10/09,,724
11/09,,735
12/09,,746
13/09,,755
14/09,,763
15/09,,771
16/09,,778
17/09,,785
18/09,,790
19/09,,796
20/09,,800
21/09,,805
22/09,,809
23/09,,812
24/09,,815
25/09,,818
26/09,,821
