Date,Real,Predict
29/06,609,609
30/06,647,647
01/07,49,49
02/07,112,112
03/07,23,23
04/07,40,40
05/07,125,125
06/07,4,4
07/07,36,36
08/07,13,13
09/07,12,475
10/07,30,10
11/07,18,29
12/07,111,18
13/07,25,110
14/07,55,26
15/07,111,55
16/07,95,105
17/07,67,94
18/07,97,66
19/07,114,96
20/07,19,113
21/07,140,19
22/07,91,135
23/07,74,88
24/07,61,70
25/07,147,57
26/07,196,139
27/07,202,189
28/07,35,196
29/07,254,31
30/07,98,234
31/07,134,91
01/08,217,124
02/08,186,200
03/08,157,173
04/08,176,146
05/08,148,162
06/08,150,137
07/08,196,140
08/08,192,180
09/08,124,181
10/08,140,119
11/08,165,132
12/08,188,157
13/08,179,179
14/08,140,167
15/08,222,129
16/08,117,211
17/08,133,107
18/08,153,126
19/08,168,146
20/08,169,156
21/08,102,207
22/08,286,210
23/08,230,214
24/08,97,218
25/08,,221
26/08,,225
27/08,,226
28/08,,228
29/08,,230
30/08,,232
31/08,,233
