Date,Real,Predict
29/06,0,0
30/06,0,0
01/07,0,0
02/07,0,0
03/07,0,0
04/07,1,1
05/07,1,1
06/07,1,1
07/07,1,1
08/07,1,1
09/07,2,1
10/07,3,2
11/07,3,3
12/07,3,3
13/07,3,4
14/07,4,4
15/07,4,5
16/07,5,5
17/07,6,6
18/07,8,7
19/07,8,9
20/07,9,9
21/07,10,10
22/07,12,11
23/07,13,13
24/07,16,14
25/07,18,17
26/07,20,20
27/07,21,22
28/07,24,23
29/07,31,26
30/07,35,33
31/07,36,37
01/08,41,38
02/08,47,43
03/08,51,49
04/08,62,53
05/08,64,64
06/08,76,66
07/08,81,78
08/08,88,83
09/08,101,90
10/08,117,103
11/08,128,119
12/08,137,130
13/08,154,139
14/08,175,156
15/08,185,177
16/08,204,187
17/08,231,206
18/08,246,233
19/08,266,248
20/08,283,269
21/08,305,286
22/08,316,308
23/08,340,319
24/08,357,343
25/08,384,360
26/08,411,387
27/08,439,415
28/08,477,443
29/08,511,481
30/08,542,516
31/08,589,547
01/09,612,552
02/09,640,557
03/09,661,561
04/09,690,565
05/09,709,568
06/09,,572
07/09,,575
08/09,,577
09/09,,580
10/09,,582
11/09,,585
12/09,,587
13/09,,589
14/09,,591
15/09,,593
