Date,Real,Predict
29/06,76,76
30/06,64,64
01/07,54,54
02/07,50,50
03/07,42,42
04/07,11,11
05/07,12,12
06/07,16,16
07/07,25,25
08/07,25,25
09/07,26,33
10/07,29,34
11/07,26,39
12/07,20,34
13/07,27,26
14/07,27,36
15/07,19,36
16/07,28,25
17/07,26,37
18/07,24,34
19/07,28,31
20/07,34,37
21/07,32,44
22/07,38,41
23/07,39,49
24/07,37,49
25/07,34,48
26/07,28,44
27/07,37,35
28/07,46,47
29/07,46,58
30/07,47,58
31/07,47,60
01/08,30,59
02/08,15,37
03/08,13,18
04/08,10,16
05/08,11,13
06/08,11,13
07/08,14,14
08/08,15,17
09/08,20,19
10/08,35,26
11/08,55,44
12/08,90,69
13/08,128,112
14/08,160,161
15/08,178,201
16/08,195,223
17/08,160,244
18/08,160,201
19/08,147,200
20/08,191,184
21/08,186,239
22/08,223,233
23/08,228,278
24/08,228,285
25/08,184,285
26/08,190,229
27/08,171,237
28/08,137,213
29/08,,264
30/08,,324
31/08,,396
01/09,,481
02/09,,581
03/09,,698
04/09,,835
05/09,,993
06/09,,1176
07/09,,1386
08/09,,1626
09/09,,1898
10/09,,2206
11/09,,2554
12/09,,2942
