Date,Real,Predict
29/06,47,47
30/06,53,53
01/07,53,53
02/07,39,39
03/07,36,36
04/07,26,26
05/07,12,12
06/07,16,16
07/07,14,14
08/07,13,13
09/07,13,14
10/07,11,14
11/07,3,12
12/07,3,3
13/07,5,3
14/07,5,5
15/07,5,5
16/07,7,5
17/07,7,7
18/07,6,8
19/07,5,6
20/07,7,5
21/07,5,7
22/07,7,5
23/07,7,7
24/07,11,7
25/07,10,12
26/07,21,10
27/07,20,22
28/07,20,21
29/07,18,21
30/07,20,18
31/07,9,21
01/08,10,9
02/08,11,10
03/08,11,11
04/08,10,11
05/08,12,10
06/08,13,13
07/08,13,14
08/08,22,13
09/08,28,23
10/08,55,29
11/08,85,57
12/08,115,88
13/08,128,119
14/08,146,131
15/08,148,149
16/08,123,151
17/08,128,125
18/08,129,131
19/08,129,133
20/08,120,133
21/08,118,125
22/08,106,123
23/08,98,111
24/08,85,103
25/08,86,89
26/08,105,91
27/08,107,111
28/08,114,113
29/08,,120
30/08,,127
31/08,,133
01/09,,137
02/09,,138
03/09,,138
04/09,,138
05/09,,139
06/09,,142
07/09,,145
08/09,,147
09/09,,150
