Date,Real,Predict
29/06,122,122
30/06,138,138
01/07,123,123
02/07,91,91
03/07,57,57
04/07,49,49
05/07,17,17
06/07,21,21
07/07,26,26
08/07,28,28
09/07,30,30
10/07,35,33
11/07,39,38
12/07,49,42
13/07,69,53
14/07,62,74
15/07,62,68
16/07,72,67
17/07,68,78
18/07,57,74
19/07,62,62
20/07,74,67
21/07,68,80
22/07,71,74
23/07,105,77
24/07,109,113
25/07,104,118
26/07,113,113
27/07,122,123
28/07,119,132
29/07,126,129
30/07,145,136
31/07,159,157
01/08,182,172
02/08,166,196
03/08,163,180
04/08,165,177
05/08,137,179
06/08,139,148
07/08,159,150
08/08,174,172
09/08,174,188
10/08,201,188
11/08,174,217
12/08,156,188
13/08,149,168
14/08,152,161
15/08,141,165
16/08,163,152
17/08,151,176
18/08,173,163
19/08,146,187
20/08,,157
21/08,,170
22/08,,184
23/08,,198
24/08,,214
25/08,,232
26/08,,250
27/08,,270
28/08,,292
29/08,,315
30/08,,340
31/08,,367
