Date,Real,Predict
29/06,780,780
30/06,848,848
01/07,107,107
02/07,105,105
03/07,52,52
04/07,93,93
05/07,69,69
06/07,65,65
07/07,49,49
08/07,14,14
09/07,28,141
10/07,44,28
11/07,62,44
12/07,57,62
13/07,53,57
14/07,99,53
15/07,57,99
16/07,52,56
17/07,64,52
18/07,112,63
19/07,95,111
20/07,193,94
21/07,37,193
22/07,221,36
23/07,307,220
24/07,92,306
25/07,161,92
26/07,236,160
27/07,274,236
28/07,366,274
29/07,63,364
30/07,53,62
31/07,58,52
01/08,154,57
02/08,243,153
03/08,433,243
04/08,264,432
05/08,153,263
06/08,230,152
07/08,139,229
08/08,180,138
09/08,178,182
10/08,242,178
11/08,68,246
12/08,178,72
13/08,232,181
14/08,165,239
15/08,302,171
16/08,178,302
17/08,154,174
18/08,290,153
19/08,239,289
20/08,185,241
21/08,118,169
22/08,235,173
23/08,308,177
24/08,298,182
25/08,,188
26/08,,194
27/08,,202
28/08,,210
29/08,,220
30/08,,231
31/08,,244
