Date,Real,Predict
29/06,76,76
30/06,64,64
01/07,54,54
02/07,50,50
03/07,42,42
04/07,11,11
05/07,12,12
06/07,16,16
07/07,25,25
08/07,25,25
09/07,26,26
10/07,29,28
11/07,26,31
12/07,20,27
13/07,27,21
14/07,27,29
15/07,19,29
16/07,28,20
17/07,26,30
18/07,24,27
19/07,28,25
20/07,34,30
21/07,32,35
22/07,38,33
23/07,39,40
24/07,37,40
25/07,34,39
26/07,28,36
27/07,37,29
28/07,46,39
29/07,46,48
30/07,47,48
31/07,47,49
01/08,30,49
02/08,15,31
03/08,13,15
04/08,10,13
05/08,11,11
06/08,11,11
07/08,14,11
08/08,15,14
09/08,20,15
10/08,35,21
11/08,55,36
12/08,90,57
13/08,128,93
14/08,160,134
15/08,178,167
16/08,195,186
17/08,160,203
18/08,160,167
19/08,147,167
20/08,191,154
21/08,186,199
22/08,223,194
23/08,236,232
24/08,271,246
25/08,242,283
26/08,227,252
27/08,218,237
28/08,202,227
29/08,215,211
30/08,181,223
31/08,205,189
01/09,188,213
02/09,,222
03/09,,231
04/09,,240
05/09,,249
06/09,,259
07/09,,270
08/09,,280
09/09,,291
10/09,,302
11/09,,314
12/09,,326
13/09,,338
14/09,,351
15/09,,364
16/09,,378
