Date,Real,Predict
02/07,0,0
03/07,0,0
04/07,0,0
05/07,0,0
06/07,0,0
07/07,1,1
08/07,2,2
09/07,2,2
10/07,2,2
11/07,2,2
12/07,2,3
13/07,3,3
14/07,3,4
15/07,4,4
16/07,5,5
17/07,6,6
18/07,7,8
19/07,7,9
20/07,8,9
21/07,9,10
22/07,9,11
23/07,10,11
24/07,13,12
25/07,14,15
26/07,20,16
27/07,23,22
28/07,28,25
29/07,33,30
30/07,36,36
31/07,37,39
01/08,44,40
02/08,49,47
03/08,53,52
04/08,69,56
05/08,81,72
06/08,90,84
07/08,106,93
08/08,115,109
09/08,123,118
10/08,131,126
11/08,142,134
12/08,153,145
13/08,167,156
14/08,177,170
15/08,187,180
16/08,198,190
17/08,206,201
18/08,227,209
19/08,240,231
20/08,256,244
21/08,272,260
22/08,287,276
23/08,303,291
24/08,317,307
25/08,320,321
26/08,351,324
27/08,360,355
28/08,379,364
29/08,392,383
30/08,406,396
31/08,421,410
01/09,438,426
02/09,449,443
03/09,458,448
04/09,472,453
05/09,490,458
06/09,511,462
07/09,516,467
08/09,,471
09/09,,475
10/09,,479
11/09,,483
12/09,,487
13/09,,491
14/09,,495
15/09,,498
16/09,,502
17/09,,505
