Date,Real,Predict
29/06,89,89
30/06,120,120
01/07,112,112
02/07,80,80
03/07,58,58
04/07,40,40
05/07,7,7
06/07,24,24
07/07,24,24
08/07,23,23
09/07,25,28
10/07,26,31
11/07,8,31
12/07,10,9
13/07,11,12
14/07,10,13
15/07,9,12
16/07,13,11
17/07,12,16
18/07,15,14
19/07,16,18
20/07,18,19
21/07,19,22
22/07,23,22
23/07,26,27
24/07,29,30
25/07,27,34
26/07,29,31
27/07,33,34
28/07,40,38
29/07,44,46
30/07,54,51
31/07,49,62
01/08,46,57
02/08,42,52
03/08,41,48
04/08,35,46
05/08,42,40
06/08,48,48
07/08,48,55
08/08,60,55
09/08,63,68
10/08,83,72
11/08,88,95
12/08,139,100
13/08,155,159
14/08,197,177
15/08,223,225
16/08,254,255
17/08,317,290
18/08,340,361
19/08,412,388
20/08,406,469
21/08,374,462
22/08,271,426
23/08,265,308
24/08,148,301
25/08,97,168
26/08,80,110
27/08,59,90
28/08,4,66
29/08,0,4
30/08,,5
31/08,,6
01/09,,6
02/09,,7
03/09,,8
04/09,,9
05/09,,11
06/09,,12
07/09,,14
08/09,,16
09/09,,18
10/09,,21
11/09,,24
12/09,,28
13/09,,32
