Date,Real,Predict
29/06,0,0
30/06,0,0
01/07,0,0
02/07,0,0
03/07,0,0
04/07,0,0
05/07,1,1
06/07,1,1
07/07,1,1
08/07,1,1
09/07,1,1
10/07,1,1
11/07,1,1
12/07,2,1
13/07,2,2
14/07,2,2
15/07,3,2
16/07,3,3
17/07,3,3
18/07,4,3
19/07,4,4
20/07,4,4
21/07,4,4
22/07,4,4
23/07,5,4
24/07,6,5
25/07,6,6
26/07,7,6
27/07,8,7
28/07,9,8
29/07,10,9
30/07,11,10
31/07,14,11
01/08,16,14
02/08,19,16
03/08,21,19
04/08,25,21
05/08,28,25
06/08,29,28
07/08,30,29
08/08,31,30
09/08,32,31
10/08,40,32
11/08,41,40
12/08,49,41
13/08,51,50
14/08,57,52
15/08,62,58
16/08,69,63
17/08,71,70
18/08,81,72
19/08,87,82
20/08,94,88
21/08,101,95
22/08,110,102
23/08,114,111
24/08,124,115
25/08,131,125
26/08,138,132
27/08,148,139
28/08,151,149
29/08,153,152
30/08,156,154
31/08,164,157
01/09,169,165
02/09,178,167
03/09,182,168
04/09,192,169
05/09,206,170
06/09,213,172
07/09,,173
08/09,,174
09/09,,175
10/09,,176
11/09,,177
12/09,,179
13/09,,180
14/09,,181
15/09,,183
16/09,,184
