Date,Real,Predict
29/06,48,48
30/06,54,54
01/07,45,45
02/07,36,36
03/07,18,18
04/07,10,10
05/07,4,4
06/07,16,16
07/07,19,19
08/07,20,20
09/07,21,23
10/07,21,23
11/07,9,24
12/07,8,10
13/07,12,9
14/07,13,14
15/07,12,15
16/07,15,13
17/07,15,16
18/07,13,16
19/07,13,15
20/07,15,15
21/07,14,17
22/07,18,16
23/07,22,20
24/07,26,25
25/07,23,29
26/07,25,26
27/07,26,29
28/07,23,30
29/07,21,26
30/07,27,23
31/07,26,30
01/08,29,29
02/08,29,32
03/08,31,33
04/08,26,35
05/08,26,30
06/08,22,29
07/08,25,25
08/08,27,29
09/08,34,31
10/08,38,38
11/08,50,43
12/08,65,57
13/08,101,73
14/08,161,114
15/08,218,182
16/08,241,246
17/08,233,272
18/08,209,263
19/08,,236
20/08,,266
21/08,,300
22/08,,338
23/08,,381
24/08,,429
25/08,,483
26/08,,545
27/08,,615
28/08,,696
29/08,,787
30/08,,892
