Date,Real,Predict
03/07,59,59
04/07,61,61
05/07,50,50
06/07,41,41
07/07,31,31
08/07,13,13
09/07,3,3
10/07,3,3
11/07,3,3
12/07,3,3
13/07,3,4
14/07,4,4
15/07,5,5
16/07,5,6
17/07,9,7
18/07,9,11
19/07,8,11
20/07,10,10
21/07,11,13
22/07,10,13
23/07,9,12
24/07,14,12
25/07,11,17
26/07,11,14
27/07,13,13
28/07,14,16
29/07,11,17
30/07,16,14
31/07,20,20
01/08,19,25
02/08,20,23
03/08,23,24
04/08,21,28
05/08,20,25
06/08,23,24
07/08,22,28
08/08,19,27
09/08,20,23
10/08,23,24
11/08,27,27
12/08,42,32
13/08,48,50
14/08,73,57
15/08,94,87
16/08,109,112
17/08,145,131
18/08,178,174
19/08,181,214
20/08,170,217
21/08,176,205
22/08,180,211
23/08,198,215
24/08,200,237
25/08,190,240
26/08,257,227
27/08,270,308
28/08,211,322
29/08,176,252
30/08,169,213
31/08,70,205
01/09,0,85
02/09,0,0
03/09,0,0
04/09,,0
05/09,,0
06/09,,0
07/09,,0
08/09,,0
09/09,,0
10/09,,0
11/09,,0
12/09,,0
13/09,,0
14/09,,0
15/09,,0
