Date,Real,Predict
29/06,0,0
30/06,0,0
01/07,0,0
02/07,0,0
03/07,0,0
04/07,0,0
05/07,1,1
06/07,1,1
07/07,1,1
08/07,1,1
09/07,1,1
10/07,1,1
11/07,1,1
12/07,1,1
13/07,1,1
14/07,1,1
15/07,2,1
16/07,2,2
17/07,3,2
18/07,5,3
19/07,5,5
20/07,5,5
21/07,7,5
22/07,8,7
23/07,9,8
24/07,10,9
25/07,12,10
26/07,15,12
27/07,17,16
28/07,18,18
29/07,23,19
30/07,29,24
31/07,31,30
01/08,35,32
02/08,48,36
03/08,54,49
04/08,61,55
05/08,64,62
06/08,74,65
07/08,82,75
08/08,96,83
09/08,110,97
10/08,129,111
11/08,146,130
12/08,160,147
13/08,182,161
14/08,204,183
15/08,217,205
16/08,236,218
17/08,241,237
18/08,245,242
19/08,253,246
20/08,263,254
21/08,270,264
22/08,277,271
23/08,288,278
24/08,290,289
25/08,294,291
26/08,301,295
27/08,306,302
28/08,308,308
29/08,313,309
30/08,316,311
31/08,321,313
01/09,326,315
02/09,329,316
03/09,,318
04/09,,319
05/09,,320
06/09,,322
07/09,,323
08/09,,325
09/09,,326
10/09,,328
11/09,,330
12/09,,333
