Date,Real,Predict
29/06,50,50
30/06,60,60
01/07,62,62
02/07,52,52
03/07,48,48
04/07,25,25
05/07,12,12
06/07,11,11
07/07,9,9
08/07,6,6
09/07,6,8
10/07,5,8
11/07,6,7
12/07,10,7
13/07,12,12
14/07,12,15
15/07,16,16
16/07,18,21
17/07,19,23
18/07,21,25
19/07,22,27
20/07,23,28
21/07,22,29
22/07,19,28
23/07,20,24
24/07,24,25
25/07,18,30
26/07,23,24
27/07,26,29
28/07,26,33
29/07,22,34
30/07,24,28
31/07,20,31
01/08,14,25
02/08,9,18
03/08,9,12
04/08,7,11
05/08,6,10
06/08,7,8
07/08,20,10
08/08,21,26
09/08,36,26
10/08,42,46
11/08,43,54
12/08,47,55
13/08,49,60
14/08,91,63
15/08,93,117
16/08,114,119
17/08,102,146
18/08,118,130
19/08,,151
20/08,,193
21/08,,246
22/08,,313
23/08,,398
24/08,,505
25/08,,639
26/08,,806
27/08,,1015
28/08,,1273
29/08,,1591
30/08,,1981
