Date,Real,Predict
29/06,47,47
30/06,53,53
01/07,53,53
02/07,39,39
03/07,36,36
04/07,26,26
05/07,12,12
06/07,16,16
07/07,14,14
08/07,13,13
09/07,13,20
10/07,11,20
11/07,3,17
12/07,3,4
13/07,5,4
14/07,5,8
15/07,5,8
16/07,7,8
17/07,7,11
18/07,6,11
19/07,5,9
20/07,7,8
21/07,5,10
22/07,7,8
23/07,7,10
24/07,11,11
25/07,10,17
26/07,21,15
27/07,20,32
28/07,20,30
29/07,18,31
30/07,20,26
31/07,9,30
01/08,10,13
02/08,11,15
03/08,11,16
04/08,10,17
05/08,12,15
06/08,13,18
07/08,13,20
08/08,22,19
09/08,28,34
10/08,55,42
11/08,85,82
12/08,115,127
13/08,128,173
14/08,146,191
15/08,148,219
16/08,123,221
17/08,128,183
18/08,129,191
19/08,129,193
20/08,120,193
21/08,118,179
22/08,,176
23/08,,263
24/08,,391
25/08,,569
26/08,,807
27/08,,1106
28/08,,1445
29/08,,1809
30/08,,2179
31/08,,2583
01/09,,3122
02/09,,3837
