Date,Real,Predict
29/06,8,8
30/06,9,9
01/07,9,9
02/07,11,11
03/07,12,12
04/07,15,15
05/07,21,21
06/07,26,26
07/07,29,29
08/07,33,33
09/07,40,50
10/07,51,58
11/07,59,70
12/07,76,80
13/07,103,98
14/07,114,127
15/07,128,140
16/07,144,155
17/07,173,173
18/07,211,205
19/07,234,246
20/07,257,272
21/07,315,298
22/07,365,359
23/07,424,412
24/07,479,472
25/07,545,530
26/07,614,598
27/07,684,670
28/07,799,745
29/07,914,859
30/07,1043,974
31/07,1149,1104
01/08,1324,1211
02/08,1495,1386
03/08,1659,1558
04/08,1877,1723
05/08,2093,1941
06/08,2312,2158
07/08,2497,2377
08/08,2732,2563
09/08,3001,2798
10/08,3309,3069
11/08,3570,3378
12/08,3795,3639
13/08,4018,3866
14/08,4303,4090
15/08,4585,4375
16/08,4900,4659
17/08,5185,4975
18/08,5440,5260
19/08,5747,5516
20/08,6059,5825
21/08,6337,6138
22/08,6658,6417
23/08,6998,6740
24/08,7290,7082
25/08,7556,7377
26/08,7798,7645
27/08,8085,7889
28/08,8356,8179
29/08,8612,8452
30/08,8857,8545
31/08,9192,8635
01/09,9495,8721
02/09,9832,8804
03/09,10082,8883
04/09,,8959
05/09,,9032
06/09,,9103
07/09,,9174
08/09,,9245
09/09,,9320
10/09,,9399
11/09,,9486
12/09,,9584
13/09,,9692
