Date,Real,Predict
02/07,39,39
03/07,57,57
04/07,55,55
05/07,36,36
06/07,33,33
07/07,26,26
08/07,6,6
09/07,7,7
10/07,5,5
11/07,5,5
12/07,8,6
13/07,6,10
14/07,6,8
15/07,9,7
16/07,14,12
17/07,12,18
18/07,13,14
19/07,13,15
20/07,10,16
21/07,9,12
22/07,12,11
23/07,17,14
24/07,17,20
25/07,18,20
26/07,15,21
27/07,17,18
28/07,10,20
29/07,12,12
30/07,12,14
31/07,13,14
01/08,12,15
02/08,14,14
03/08,14,17
04/08,17,16
05/08,17,20
06/08,16,20
07/08,16,18
08/08,17,19
09/08,18,19
10/08,23,21
11/08,46,27
12/08,65,54
13/08,85,76
14/08,98,99
15/08,106,114
16/08,99,123
17/08,102,115
18/08,104,119
19/08,104,120
20/08,135,121
21/08,163,157
22/08,156,189
23/08,164,181
24/08,150,189
25/08,160,172
26/08,155,182
27/08,192,175
28/08,228,216
29/08,257,255
30/08,247,287
31/08,241,275
01/09,324,268
02/09,312,359
03/09,,397
04/09,,441
05/09,,491
06/09,,547
07/09,,610
08/09,,683
09/09,,764
10/09,,856
11/09,,960
12/09,,1078
13/09,,1211
14/09,,1361
15/09,,1530
16/09,,1721
17/09,,1938
