Date,Real,Predict
29/06,50,50
30/06,60,60
01/07,62,62
02/07,52,52
03/07,48,48
04/07,25,25
05/07,12,12
06/07,11,11
07/07,9,9
08/07,6,6
09/07,6,12
10/07,5,12
11/07,6,10
12/07,10,11
13/07,12,17
14/07,12,21
15/07,16,22
16/07,18,29
17/07,19,31
18/07,21,34
19/07,22,37
20/07,23,38
21/07,22,38
22/07,19,36
23/07,20,32
24/07,24,33
25/07,18,39
26/07,23,30
27/07,26,36
28/07,26,41
29/07,22,42
30/07,24,34
31/07,20,37
01/08,14,30
02/08,9,22
03/08,9,14
04/08,7,13
05/08,6,11
06/08,7,10
07/08,20,11
08/08,21,31
09/08,36,31
10/08,42,54
11/08,43,63
12/08,47,64
13/08,49,70
14/08,91,73
15/08,93,135
16/08,114,138
17/08,102,168
18/08,118,150
19/08,69,173
20/08,88,101
21/08,68,129
22/08,110,99
23/08,123,159
24/08,170,175
25/08,201,237
26/08,197,279
27/08,226,271
28/08,193,307
29/08,160,260
30/08,165,213
31/08,215,217
01/09,,286
02/09,,377
03/09,,497
04/09,,653
05/09,,856
06/09,,1120
07/09,,1458
08/09,,1890
09/09,,2432
10/09,,3104
11/09,,3919
12/09,,4880
13/09,,5979
14/09,,7186
15/09,,8451
