Date,Real,Predict
30/06,0,0
01/07,0,0
02/07,18,18
03/07,2,2
04/07,95,95
05/07,16,16
06/07,10,10
07/07,7,7
08/07,5,5
09/07,0,-14
10/07,3,0
11/07,1,2
12/07,16,1
13/07,3,15
14/07,23,3
15/07,16,21
16/07,9,17
17/07,20,8
18/07,20,18
19/07,4,18
20/07,7,3
21/07,19,6
22/07,25,21
23/07,23,25
24/07,10,23
25/07,7,10
26/07,10,9
27/07,24,12
28/07,12,25
29/07,1,18
30/07,28,7
31/07,0,30
01/08,30,4
02/08,18,38
03/08,30,23
04/08,8,34
05/08,12,14
06/08,30,20
07/08,29,31
08/08,3,39
09/08,71,9
10/08,32,72
11/08,21,39
12/08,16,26
13/08,29,20
14/08,36,30
15/08,15,39
16/08,21,20
17/08,40,25
18/08,48,44
19/08,32,50
20/08,13,35
21/08,38,19
22/08,35,42
23/08,33,40
24/08,16,36
25/08,22,22
26/08,46,23
27/08,6,43
28/08,32,6
29/08,7,31
30/08,9,7
31/08,16,8
01/09,24,15
02/09,7,153
03/09,13,1296
04/09,5,14649
05/09,34,-518046
06/09,19,-12556534118
07/09,,-2813272643229901597442048
