Date,Real,Predict
29/06,42,42
30/06,46,46
01/07,51,51
02/07,58,58
03/07,36,36
04/07,35,35
05/07,32,32
06/07,31,31
07/07,21,21
08/07,20,20
09/07,10,23
10/07,10,11
11/07,9,11
12/07,10,10
13/07,16,11
14/07,19,17
15/07,24,21
16/07,34,26
17/07,34,37
18/07,33,36
19/07,29,35
20/07,33,31
21/07,20,34
22/07,27,21
23/07,24,28
24/07,29,25
25/07,22,30
26/07,24,22
27/07,21,25
28/07,31,21
29/07,31,32
30/07,34,32
31/07,36,35
01/08,34,37
02/08,26,35
03/08,22,27
04/08,22,22
05/08,24,23
06/08,24,25
07/08,24,25
08/08,28,24
09/08,31,28
10/08,31,32
11/08,37,31
12/08,42,38
13/08,45,43
14/08,78,46
15/08,83,80
16/08,105,84
17/08,97,107
18/08,124,99
19/08,160,126
20/08,219,163
21/08,194,223
22/08,210,198
23/08,180,213
24/08,103,183
25/08,36,105
26/08,34,37
27/08,22,34
28/08,25,22
29/08,46,25
30/08,,25
31/08,,26
01/09,,26
02/09,,26
03/09,,27
04/09,,28
05/09,,29
06/09,,30
07/09,,31
08/09,,32
09/09,,34
10/09,,35
11/09,,37
12/09,,39
13/09,,41
