Date,Real,Predict
29/06,31,31
30/06,35,35
01/07,28,28
02/07,22,22
03/07,18,18
04/07,16,16
05/07,8,8
06/07,8,8
07/07,6,6
08/07,3,3
09/07,3,3
10/07,2,3
11/07,2,2
12/07,3,3
13/07,3,3
14/07,3,4
15/07,3,4
16/07,3,3
17/07,3,3
18/07,3,3
19/07,3,4
20/07,5,4
21/07,4,5
22/07,5,4
23/07,6,6
24/07,8,7
25/07,6,8
26/07,8,7
27/07,8,8
28/07,7,9
29/07,7,7
30/07,10,8
31/07,11,10
01/08,17,11
02/08,18,17
03/08,22,19
04/08,22,23
05/08,22,23
06/08,17,23
07/08,32,18
08/08,33,34
09/08,41,35
10/08,56,43
11/08,75,59
12/08,69,79
13/08,73,72
14/08,83,77
15/08,86,87
16/08,83,89
17/08,87,87
18/08,98,92
19/08,84,104
20/08,77,89
21/08,76,82
22/08,78,81
23/08,68,84
24/08,75,73
25/08,75,81
26/08,71,81
27/08,59,77
28/08,60,63
29/08,67,65
30/08,63,72
31/08,,68
01/09,,74
02/09,,80
03/09,,87
04/09,,94
05/09,,102
06/09,,110
07/09,,119
08/09,,128
09/09,,138
10/09,,148
11/09,,160
