Date,Real,Predict
29/06,122,122
30/06,138,138
01/07,123,123
02/07,91,91
03/07,57,57
04/07,49,49
05/07,17,17
06/07,21,21
07/07,26,26
08/07,28,28
09/07,30,91
10/07,35,98
11/07,39,111
12/07,49,123
13/07,69,152
14/07,62,213
15/07,62,193
16/07,72,192
17/07,68,220
18/07,57,206
19/07,62,173
20/07,74,184
21/07,68,218
22/07,71,201
23/07,105,206
24/07,109,300
25/07,104,310
26/07,113,295
27/07,122,318
28/07,119,341
29/07,126,329
30/07,145,347
31/07,159,397
01/08,182,434
02/08,166,493
03/08,163,450
04/08,165,439
05/08,137,443
06/08,139,365
07/08,159,367
08/08,174,419
09/08,174,456
10/08,201,456
11/08,174,525
12/08,156,455
13/08,149,406
14/08,152,389
15/08,141,396
16/08,163,365
17/08,151,421
18/08,173,389
19/08,146,446
20/08,164,374
21/08,172,420
22/08,193,442
23/08,178,494
24/08,186,452
25/08,183,462
26/08,146,452
27/08,131,359
28/08,119,320
29/08,123,286
30/08,,688
31/08,,1649
01/09,,3908
02/09,,9028
03/09,,19587
04/09,,36789
05/09,,51841
06/09,,51756
07/09,,51848
08/09,,51855
09/09,,51915
10/09,,51980
11/09,,52055
12/09,,52126
13/09,,52202
