Date,Real,Predict
29/06,0,0
30/06,0,0
01/07,0,0
02/07,0,0
03/07,0,0
04/07,1,1
05/07,1,1
06/07,1,1
07/07,1,1
08/07,1,1
09/07,1,6
10/07,1,6
11/07,1,6
12/07,1,6
13/07,1,6
14/07,1,6
15/07,1,7
16/07,1,7
17/07,1,7
18/07,1,8
19/07,1,8
20/07,1,8
21/07,1,8
22/07,1,9
23/07,1,9
24/07,1,9
25/07,1,10
26/07,1,10
27/07,1,10
28/07,1,10
29/07,1,10
30/07,2,10
31/07,2,11
01/08,3,11
02/08,4,12
03/08,5,13
04/08,6,15
05/08,7,16
06/08,9,17
07/08,10,19
08/08,10,20
09/08,15,20
10/08,18,25
11/08,20,29
12/08,21,31
13/08,23,32
14/08,25,34
15/08,26,36
16/08,28,37
17/08,31,39
18/08,34,43
19/08,36,46
20/08,37,48
21/08,40,60
22/08,43,71
23/08,46,81
24/08,47,90
25/08,,99
26/08,,107
27/08,,114
28/08,,121
29/08,,127
30/08,,133
31/08,,138
