Date,Real,Predict
29/06,31,31
30/06,35,35
01/07,28,28
02/07,22,22
03/07,18,18
04/07,16,16
05/07,8,8
06/07,8,8
07/07,6,6
08/07,3,3
09/07,3,4
10/07,2,4
11/07,2,3
12/07,3,3
13/07,3,4
14/07,3,4
15/07,3,4
16/07,3,3
17/07,3,4
18/07,3,3
19/07,3,4
20/07,5,4
21/07,4,6
22/07,5,5
23/07,6,7
24/07,8,8
25/07,6,10
26/07,8,8
27/07,8,10
28/07,7,10
29/07,7,9
30/07,10,9
31/07,11,13
01/08,17,13
02/08,18,21
03/08,22,23
04/08,22,28
05/08,22,28
06/08,17,28
07/08,32,21
08/08,33,40
09/08,41,41
10/08,56,51
11/08,75,71
12/08,69,94
13/08,73,86
14/08,83,92
15/08,86,105
16/08,83,107
17/08,87,105
18/08,98,109
19/08,84,123
20/08,,106
21/08,,133
22/08,,167
23/08,,210
24/08,,263
25/08,,329
26/08,,409
27/08,,507
28/08,,625
29/08,,767
30/08,,932
31/08,,1124
