Date,Real,Predict
02/07,8,8
03/07,9,9
04/07,9,9
05/07,11,11
06/07,12,12
07/07,15,15
08/07,21,21
09/07,26,26
10/07,29,29
11/07,33,33
12/07,40,52
13/07,51,61
14/07,59,73
15/07,76,83
16/07,103,102
17/07,114,131
18/07,128,144
19/07,144,159
20/07,173,177
21/07,211,210
22/07,234,251
23/07,257,278
24/07,315,304
25/07,365,365
26/07,424,418
27/07,479,479
28/07,545,537
29/07,614,605
30/07,684,678
31/07,799,753
01/08,914,867
02/08,1043,983
03/08,1149,1113
04/08,1324,1220
05/08,1495,1395
06/08,1659,1567
07/08,1877,1732
08/08,2093,1950
09/08,2312,2167
10/08,2497,2387
11/08,2732,2572
12/08,3001,2808
13/08,3309,3079
14/08,3570,3387
15/08,3795,3649
16/08,4018,3876
17/08,4303,4100
18/08,4585,4386
19/08,4900,4670
20/08,5185,4985
21/08,5440,5271
22/08,5747,5527
23/08,6059,5836
24/08,6337,6149
25/08,6658,6428
26/08,6998,6751
27/08,7290,7094
28/08,7556,7389
29/08,7798,7658
30/08,8085,7901
31/08,8356,8191
01/09,8612,8465
02/09,8857,8725
03/09,9192,8832
04/09,9495,8934
05/09,9832,9030
06/09,10082,9122
07/09,10338,9210
08/09,,9293
09/09,,9372
10/09,,9447
11/09,,9520
12/09,,9590
13/09,,9657
14/09,,9723
15/09,,9786
16/09,,9849
17/09,,9910
