Date,Real,Predict
29/06,47,47
30/06,53,53
01/07,53,53
02/07,39,39
03/07,36,36
04/07,26,26
05/07,12,12
06/07,16,16
07/07,14,14
08/07,13,13
09/07,13,16
10/07,11,16
11/07,3,13
12/07,3,3
13/07,5,3
14/07,5,6
15/07,5,6
16/07,7,6
17/07,7,8
18/07,6,9
19/07,5,7
20/07,7,6
21/07,5,8
22/07,7,6
23/07,7,8
24/07,11,8
25/07,10,14
26/07,21,12
27/07,20,26
28/07,20,24
29/07,18,25
30/07,20,21
31/07,9,24
01/08,10,11
02/08,11,12
03/08,11,13
04/08,10,13
05/08,12,12
06/08,13,15
07/08,13,16
08/08,22,15
09/08,28,27
10/08,55,34
11/08,85,66
12/08,115,103
13/08,128,139
14/08,146,154
15/08,148,177
16/08,123,179
17/08,128,148
18/08,129,154
19/08,129,156
20/08,120,156
21/08,118,145
22/08,106,142
23/08,98,128
24/08,85,119
25/08,86,102
26/08,105,104
27/08,107,127
28/08,114,129
29/08,143,138
30/08,155,172
31/08,155,186
01/09,,224
02/09,,270
03/09,,326
04/09,,392
05/09,,472
06/09,,567
07/09,,682
08/09,,820
09/09,,986
10/09,,1184
11/09,,1422
12/09,,1706
13/09,,2046
14/09,,2452
15/09,,2936
