Date,Real,Predict
29/06,0,0
30/06,0,0
01/07,0,0
02/07,1,1
03/07,1,1
04/07,2,2
05/07,6,6
06/07,6,6
07/07,6,6
08/07,6,6
09/07,7,7
10/07,8,8
11/07,9,9
12/07,11,10
13/07,14,13
14/07,15,16
15/07,17,17
16/07,18,19
17/07,18,20
18/07,22,20
19/07,23,24
20/07,23,26
21/07,27,26
22/07,31,30
23/07,33,34
24/07,36,36
25/07,37,39
26/07,40,40
27/07,44,43
28/07,44,47
29/07,52,47
30/07,66,55
31/07,67,69
01/08,77,70
02/08,84,80
03/08,86,87
04/08,88,89
05/08,137,91
06/08,138,141
07/08,158,142
08/08,170,162
09/08,176,174
10/08,190,180
11/08,207,194
12/08,214,211
13/08,226,218
14/08,239,230
15/08,250,243
16/08,271,254
17/08,290,275
18/08,306,294
19/08,323,310
20/08,343,327
21/08,358,347
22/08,371,362
23/08,387,375
24/08,403,391
25/08,420,407
26/08,434,424
27/08,453,438
28/08,459,458
29/08,475,463
30/08,488,468
31/08,501,474
01/09,506,479
02/09,525,483
03/09,,488
04/09,,492
05/09,,496
06/09,,500
07/09,,504
08/09,,508
09/09,,512
10/09,,516
11/09,,519
12/09,,523
