Date,Real,Predict
29/06,159,159
30/06,177,177
01/07,170,170
02/07,127,127
03/07,91,91
04/07,56,56
05/07,14,14
06/07,25,25
07/07,28,28
08/07,29,29
09/07,25,40
10/07,28,35
11/07,19,37
12/07,18,26
13/07,19,24
14/07,16,25
15/07,15,21
16/07,13,20
17/07,11,17
18/07,25,15
19/07,24,34
20/07,27,32
21/07,25,36
22/07,36,33
23/07,21,47
24/07,24,28
25/07,31,32
26/07,33,41
27/07,24,44
28/07,27,32
29/07,27,33
30/07,16,33
31/07,19,20
01/08,18,23
02/08,19,22
03/08,20,23
04/08,21,24
05/08,20,25
06/08,22,24
07/08,30,26
08/08,35,36
09/08,43,42
10/08,40,51
11/08,38,47
12/08,32,45
13/08,35,37
14/08,38,42
15/08,62,45
16/08,84,74
17/08,102,98
18/08,127,119
19/08,139,149
20/08,164,162
21/08,184,191
22/08,188,212
23/08,200,217
24/08,174,229
25/08,123,193
26/08,80,134
27/08,50,85
28/08,0,53
29/08,0,0
30/08,,0
31/08,,0
01/09,,0
02/09,,0
03/09,,0
04/09,,0
05/09,,0
06/09,,0
07/09,,0
08/09,,0
09/09,,0
10/09,,0
11/09,,0
12/09,,0
13/09,,0
