Date,Real,Predict
29/06,0,0
30/06,0,0
01/07,0,0
02/07,0,0
03/07,0,0
04/07,1,1
05/07,2,2
06/07,2,2
07/07,2,2
08/07,2,2
09/07,3,31
10/07,3,35
11/07,3,35
12/07,4,36
13/07,7,39
14/07,8,47
15/07,9,52
16/07,9,54
17/07,10,55
18/07,12,59
19/07,13,65
20/07,14,71
21/07,15,77
22/07,17,80
23/07,18,85
24/07,20,86
25/07,22,90
26/07,28,94
27/07,32,109
28/07,41,121
29/07,42,129
30/07,51,131
31/07,61,142
01/08,69,154
02/08,82,162
03/08,103,178
04/08,110,204
05/08,115,212
06/08,124,218
07/08,128,226
08/08,143,230
09/08,153,246
10/08,170,258
11/08,187,276
12/08,201,295
13/08,211,309
14/08,222,320
15/08,232,332
16/08,244,343
17/08,258,356
18/08,267,370
19/08,283,381
20/08,295,399
21/08,308,412
22/08,323,426
23/08,341,444
24/08,352,464
25/08,364,476
26/08,377,490
27/08,390,613
28/08,421,736
29/08,452,859
30/08,483,987
31/08,,1123
01/09,,1271
02/09,,1439
03/09,,1634
04/09,,1873
05/09,,2178
06/09,,2584
