Date,Real,Predict
29/06,76,76
30/06,64,64
01/07,54,54
02/07,50,50
03/07,42,42
04/07,11,11
05/07,12,12
06/07,16,16
07/07,25,25
08/07,25,25
09/07,26,25
10/07,29,26
11/07,26,30
12/07,20,26
13/07,27,20
14/07,27,28
15/07,19,28
16/07,28,20
17/07,26,29
18/07,24,26
19/07,28,24
20/07,34,29
21/07,32,34
22/07,38,32
23/07,39,38
24/07,37,39
25/07,34,38
26/07,28,35
27/07,37,28
28/07,46,37
29/07,46,46
30/07,47,46
31/07,47,48
01/08,30,47
02/08,15,30
03/08,13,15
04/08,10,13
05/08,11,10
06/08,11,11
07/08,14,11
08/08,15,14
09/08,20,15
10/08,35,20
11/08,55,35
12/08,90,55
13/08,128,90
14/08,160,129
15/08,178,162
16/08,195,180
17/08,160,196
18/08,160,162
19/08,147,162
20/08,191,149
21/08,186,193
22/08,223,188
23/08,228,225
24/08,228,230
25/08,184,230
26/08,190,185
27/08,171,192
28/08,137,173
29/08,,174
30/08,,176
31/08,,178
01/09,,179
02/09,,181
03/09,,182
04/09,,184
05/09,,185
06/09,,186
07/09,,188
08/09,,190
09/09,,191
10/09,,193
11/09,,194
12/09,,196
