Date,Real,Predict
29/06,1478,1478
30/06,1655,1655
01/07,62,62
02/07,73,73
03/07,333,333
04/07,155,155
05/07,95,95
06/07,11,11
07/07,58,58
08/07,41,41
09/07,106,110
10/07,194,105
11/07,3,193
12/07,19,3
13/07,338,19
14/07,181,337
15/07,19,180
16/07,140,18
17/07,323,139
18/07,431,321
19/07,368,429
20/07,443,366
21/07,786,440
22/07,489,778
23/07,504,483
24/07,629,495
25/07,205,620
26/07,444,201
27/07,969,439
28/07,680,960
29/07,328,655
30/07,468,319
31/07,1217,457
01/08,548,1188
02/08,256,533
03/08,104,249
04/08,91,101
05/08,44,88
06/08,71,42
07/08,72,69
08/08,94,70
09/08,103,91
10/08,71,101
11/08,85,69
12/08,82,83
13/08,79,80
14/08,107,77
15/08,73,104
16/08,61,72
17/08,50,59
18/08,98,49
19/08,84,96
20/08,84,-66
21/08,107,-69
22/08,84,-72
23/08,109,-74
24/08,,-76
25/08,,-78
26/08,,-80
27/08,,-81
28/08,,-82
29/08,,-83
30/08,,-84
