Date,Real,Predict
29/06,106,106
30/06,106,106
01/07,0,0
02/07,18,18
03/07,2,2
04/07,95,95
05/07,16,16
06/07,10,10
07/07,7,7
08/07,5,5
09/07,0,66
10/07,3,0
11/07,1,3
12/07,16,1
13/07,3,15
14/07,23,3
15/07,16,23
16/07,9,16
17/07,20,8
18/07,20,20
19/07,4,20
20/07,7,3
21/07,19,6
22/07,25,18
23/07,23,24
24/07,10,22
25/07,7,9
26/07,10,6
27/07,24,9
28/07,12,23
29/07,1,11
30/07,28,0
31/07,0,27
01/08,30,0
02/08,18,29
03/08,30,17
04/08,8,29
05/08,12,7
06/08,30,11
07/08,29,29
08/08,3,28
09/08,71,3
10/08,32,70
11/08,21,31
12/08,16,20
13/08,29,15
14/08,36,28
15/08,15,35
16/08,21,15
17/08,40,21
18/08,48,39
19/08,32,47
20/08,13,31
21/08,38,12
22/08,35,37
23/08,33,34
24/08,16,32
25/08,22,15
26/08,46,21
27/08,6,46
28/08,32,57
29/08,7,57
30/08,9,58
31/08,16,58
01/09,,58
02/09,,58
03/09,,58
04/09,,57
05/09,,57
06/09,,57
07/09,,57
