Date,Real,Predict
29/06,127,127
30/06,96,96
01/07,86,86
02/07,73,73
03/07,52,52
04/07,21,21
05/07,13,13
06/07,17,17
07/07,16,16
08/07,18,18
09/07,22,25
10/07,16,31
11/07,17,22
12/07,24,23
13/07,38,33
14/07,36,53
15/07,42,50
16/07,45,58
17/07,45,62
18/07,38,62
19/07,32,53
20/07,37,45
21/07,38,52
22/07,43,53
23/07,45,60
24/07,54,62
25/07,46,74
26/07,48,64
27/07,49,66
28/07,55,67
29/07,57,76
30/07,89,79
31/07,94,123
01/08,105,130
02/08,110,144
03/08,124,152
04/08,104,171
05/08,92,144
06/08,88,127
07/08,92,121
08/08,88,126
09/08,116,121
10/08,147,160
11/08,171,203
12/08,178,236
13/08,206,244
14/08,225,284
15/08,222,309
16/08,225,305
17/08,263,309
18/08,257,362
19/08,229,353
20/08,,315
21/08,,434
22/08,,595
23/08,,814
24/08,,1108
25/08,,1502
26/08,,2027
27/08,,2731
28/08,,3669
29/08,,4901
30/08,,6502
31/08,,8591
