Date,Real,Predict
29/06,31,31
30/06,35,35
01/07,28,28
02/07,22,22
03/07,18,18
04/07,16,16
05/07,8,8
06/07,8,8
07/07,6,6
08/07,3,3
09/07,3,4
10/07,2,4
11/07,2,3
12/07,3,3
13/07,3,4
14/07,3,5
15/07,3,5
16/07,3,3
17/07,3,4
18/07,3,3
19/07,3,4
20/07,5,4
21/07,4,6
22/07,5,5
23/07,6,7
24/07,8,8
25/07,6,10
26/07,8,8
27/07,8,10
28/07,7,10
29/07,7,9
30/07,10,9
31/07,11,13
01/08,17,13
02/08,18,21
03/08,22,23
04/08,22,28
05/08,22,28
06/08,17,28
07/08,32,21
08/08,33,40
09/08,41,41
10/08,56,51
11/08,75,71
12/08,69,94
13/08,73,86
14/08,83,92
15/08,86,105
16/08,83,108
17/08,87,105
18/08,98,110
19/08,84,123
20/08,77,106
21/08,76,96
22/08,78,96
23/08,63,98
24/08,66,79
25/08,61,83
26/08,59,76
27/08,59,74
28/08,54,74
29/08,,92
30/08,,114
31/08,,141
01/09,,173
02/09,,212
03/09,,259
04/09,,316
05/09,,383
06/09,,463
07/09,,558
08/09,,670
09/09,,803
10/09,,959
11/09,,1142
12/09,,1355
