Date,Real,Predict
29/06,159,159
30/06,177,177
01/07,170,170
02/07,127,127
03/07,91,91
04/07,56,56
05/07,14,14
06/07,25,25
07/07,28,28
08/07,29,29
09/07,25,37
10/07,28,33
11/07,19,36
12/07,18,25
13/07,19,24
14/07,16,24
15/07,15,21
16/07,13,19
17/07,11,17
18/07,25,15
19/07,24,33
20/07,27,32
21/07,25,35
22/07,36,33
23/07,21,47
24/07,24,28
25/07,31,32
26/07,33,41
27/07,24,43
28/07,27,32
29/07,27,35
30/07,16,35
31/07,19,21
01/08,18,25
02/08,19,24
03/08,20,25
04/08,21,26
05/08,20,28
06/08,22,26
07/08,30,29
08/08,35,40
09/08,43,46
10/08,40,56
11/08,38,52
12/08,32,49
13/08,35,41
14/08,38,46
15/08,62,50
16/08,84,82
17/08,102,110
18/08,127,134
19/08,139,167
20/08,164,182
21/08,184,216
22/08,,242
23/08,,320
24/08,,427
25/08,,573
26/08,,776
27/08,,1065
28/08,,1489
29/08,,2131
30/08,,3139
31/08,,4754
01/09,,7304
02/09,,11176
