Date,Real,Predict
02/07,59,59
03/07,61,61
04/07,50,50
05/07,41,41
06/07,31,31
07/07,13,13
08/07,3,3
09/07,3,3
10/07,3,3
11/07,3,3
12/07,3,3
13/07,4,4
14/07,5,4
15/07,5,6
16/07,9,6
17/07,9,10
18/07,8,10
19/07,10,10
20/07,11,12
21/07,10,12
22/07,9,11
23/07,14,11
24/07,11,15
25/07,11,12
26/07,13,12
27/07,14,14
28/07,11,16
29/07,16,13
30/07,20,18
31/07,19,23
01/08,20,22
02/08,23,23
03/08,21,26
04/08,20,23
05/08,23,22
06/08,22,26
07/08,19,25
08/08,20,22
09/08,23,23
10/08,27,26
11/08,42,31
12/08,48,47
13/08,73,54
14/08,94,82
15/08,109,106
16/08,145,123
17/08,178,165
18/08,181,203
19/08,170,207
20/08,176,194
21/08,180,199
22/08,198,204
23/08,200,225
24/08,190,227
25/08,257,214
26/08,270,291
27/08,211,307
28/08,176,239
29/08,169,198
30/08,70,189
31/08,0,78
01/09,0,0
02/09,0,0
03/09,,0
04/09,,0
05/09,,0
06/09,,0
07/09,,0
08/09,,0
09/09,,0
10/09,,0
11/09,,0
12/09,,0
13/09,,0
14/09,,0
