Date,Real,Predict
29/06,39,39
30/06,26,26
01/07,23,23
02/07,23,23
03/07,22,22
04/07,3,3
05/07,3,3
06/07,9,9
07/07,8,8
08/07,8,8
09/07,10,8
10/07,9,10
11/07,3,9
12/07,4,3
13/07,6,4
14/07,4,6
15/07,5,4
16/07,6,5
17/07,8,6
18/07,6,8
19/07,6,6
20/07,9,6
21/07,7,9
22/07,7,7
23/07,11,7
24/07,17,11
25/07,19,17
26/07,20,19
27/07,22,20
28/07,21,22
29/07,17,21
30/07,17,17
31/07,17,17
01/08,22,17
02/08,22,22
03/08,21,22
04/08,19,21
05/08,21,19
06/08,19,21
07/08,23,19
08/08,32,23
09/08,38,32
10/08,45,39
11/08,50,45
12/08,95,50
13/08,125,95
14/08,169,125
15/08,196,170
16/08,247,197
17/08,217,248
18/08,213,218
19/08,212,214
20/08,,213
21/08,,214
22/08,,216
23/08,,217
24/08,,218
25/08,,219
26/08,,221
27/08,,222
28/08,,223
29/08,,224
30/08,,225
31/08,,227
