Date,Real,Predict
29/06,39,39
30/06,57,57
01/07,55,55
02/07,36,36
03/07,33,33
04/07,26,26
05/07,6,6
06/07,7,7
07/07,5,5
08/07,5,5
09/07,8,5
10/07,6,9
11/07,6,8
12/07,9,7
13/07,14,11
14/07,12,17
15/07,13,14
16/07,13,15
17/07,10,15
18/07,9,12
19/07,12,11
20/07,17,14
21/07,17,20
22/07,18,20
23/07,15,21
24/07,17,18
25/07,10,20
26/07,12,12
27/07,12,14
28/07,13,14
29/07,12,16
30/07,14,14
31/07,14,17
01/08,17,17
02/08,17,20
03/08,16,20
04/08,16,18
05/08,17,19
06/08,18,19
07/08,23,22
08/08,46,27
09/08,65,54
10/08,85,77
11/08,98,100
12/08,106,115
13/08,99,124
14/08,102,116
15/08,104,120
16/08,104,122
17/08,135,122
18/08,163,158
19/08,,191
20/08,,224
21/08,,262
22/08,,306
23/08,,357
24/08,,416
25/08,,485
26/08,,565
27/08,,659
28/08,,769
29/08,,898
30/08,,1050
