Date,Real,Predict
29/06,39,39
30/06,26,26
01/07,23,23
02/07,23,23
03/07,22,22
04/07,3,3
05/07,3,3
06/07,9,9
07/07,8,8
08/07,8,8
09/07,10,8
10/07,9,11
11/07,3,10
12/07,4,4
13/07,6,4
14/07,4,7
15/07,5,4
16/07,6,5
17/07,8,7
18/07,6,8
19/07,6,7
20/07,9,7
21/07,7,10
22/07,7,8
23/07,11,8
24/07,17,12
25/07,19,18
26/07,20,21
27/07,22,22
28/07,21,24
29/07,17,23
30/07,17,19
31/07,17,19
01/08,22,18
02/08,22,24
03/08,21,24
04/08,19,23
05/08,21,21
06/08,19,23
07/08,23,21
08/08,32,26
09/08,38,36
10/08,45,42
11/08,50,49
12/08,95,54
13/08,125,103
14/08,169,134
15/08,196,181
16/08,247,208
17/08,217,260
18/08,213,228
19/08,212,224
20/08,280,224
21/08,300,293
22/08,369,314
23/08,482,385
24/08,585,500
25/08,633,597
26/08,663,641
27/08,650,663
28/08,596,648
29/08,547,598
30/08,505,557
31/08,,519
01/09,,533
02/09,,552
03/09,,572
04/09,,598
05/09,,631
06/09,,667
07/09,,708
08/09,,747
09/09,,766
10/09,,798
11/09,,831
