Date,Real,Predict
29/06,1,1
30/06,1,1
01/07,1,1
02/07,1,1
03/07,1,1
04/07,1,1
05/07,2,2
06/07,2,2
07/07,2,2
08/07,2,2
09/07,2,3
10/07,2,3
11/07,4,3
12/07,5,5
13/07,5,7
14/07,5,7
15/07,6,7
16/07,6,8
17/07,6,8
18/07,7,8
19/07,7,9
20/07,8,9
21/07,8,10
22/07,9,10
23/07,10,11
24/07,11,12
25/07,15,13
26/07,15,17
27/07,17,17
28/07,17,20
29/07,23,20
30/07,24,26
31/07,25,27
01/08,27,28
02/08,31,30
03/08,34,34
04/08,44,37
05/08,48,47
06/08,55,51
07/08,58,58
08/08,64,61
09/08,74,67
10/08,86,77
11/08,101,89
12/08,119,104
13/08,122,122
14/08,137,125
15/08,138,140
16/08,156,141
17/08,163,159
18/08,176,166
19/08,177,179
20/08,178,180
21/08,202,181
22/08,217,206
23/08,218,221
24/08,233,222
25/08,242,237
26/08,249,246
27/08,258,253
28/08,265,262
29/08,272,269
30/08,276,276
31/08,283,281
01/09,288,288
02/09,291,292
03/09,294,297
04/09,296,301
05/09,298,306
06/09,299,310
07/09,,314
08/09,,319
09/09,,323
10/09,,327
11/09,,331
12/09,,336
13/09,,341
14/09,,347
15/09,,353
16/09,,361
