Date,Real,Predict
29/06,142,142
30/06,150,150
01/07,14,14
02/07,35,35
03/07,48,48
04/07,66,66
05/07,37,37
06/07,18,18
07/07,12,12
08/07,1,1
09/07,23,115
10/07,3,23
11/07,29,3
12/07,40,28
13/07,48,40
14/07,71,48
15/07,40,70
16/07,154,39
17/07,120,153
18/07,135,119
19/07,141,134
20/07,45,140
21/07,355,44
22/07,328,352
23/07,141,325
24/07,129,139
25/07,285,127
26/07,708,282
27/07,125,703
28/07,250,124
29/07,180,244
30/07,54,178
31/07,35,53
01/08,90,35
02/08,96,89
03/08,151,94
04/08,68,148
05/08,65,68
06/08,130,64
07/08,165,128
08/08,104,162
09/08,193,102
10/08,70,190
11/08,94,69
12/08,107,93
13/08,90,106
14/08,110,89
15/08,76,108
16/08,84,75
17/08,82,83
18/08,93,83
19/08,113,91
20/08,99,114
21/08,111,77
22/08,330,78
23/08,82,81
24/08,427,84
25/08,,88
26/08,,94
27/08,,101
28/08,,111
29/08,,123
30/08,,138
31/08,,158
