Date,Real,Predict
29/06,76,76
30/06,64,64
01/07,54,54
02/07,50,50
03/07,42,42
04/07,11,11
05/07,12,12
06/07,16,16
07/07,25,25
08/07,25,25
09/07,26,26
10/07,29,27
11/07,26,30
12/07,20,26
13/07,27,20
14/07,27,28
15/07,19,28
16/07,28,20
17/07,26,29
18/07,24,26
19/07,28,24
20/07,34,29
21/07,32,34
22/07,38,32
23/07,39,38
24/07,37,39
25/07,34,38
26/07,28,35
27/07,37,28
28/07,46,37
29/07,46,46
30/07,47,46
31/07,47,48
01/08,30,47
02/08,15,30
03/08,13,15
04/08,10,13
05/08,11,11
06/08,11,11
07/08,14,11
08/08,15,14
09/08,20,15
10/08,35,21
11/08,55,35
12/08,90,56
13/08,128,91
14/08,160,131
15/08,178,163
16/08,195,181
17/08,160,198
18/08,160,163
19/08,147,163
20/08,191,150
21/08,186,194
22/08,223,190
23/08,236,227
24/08,271,240
25/08,242,276
26/08,227,246
27/08,218,231
28/08,202,221
29/08,215,205
30/08,181,217
31/08,205,183
01/09,188,207
02/09,,209
03/09,,210
04/09,,211
05/09,,212
06/09,,212
07/09,,212
08/09,,211
09/09,,211
10/09,,211
11/09,,211
12/09,,211
13/09,,212
14/09,,213
15/09,,213
16/09,,214
