Date,Real,Predict
29/06,718,718
30/06,745,745
01/07,65,65
02/07,174,174
03/07,118,118
04/07,97,97
05/07,183,183
06/07,51,51
07/07,150,150
08/07,155,155
09/07,11,323
10/07,26,11
11/07,144,26
12/07,181,142
13/07,117,180
14/07,107,116
15/07,181,106
16/07,120,177
17/07,100,119
18/07,135,99
19/07,11,134
20/07,10,10
21/07,406,10
22/07,195,402
23/07,139,193
24/07,114,136
25/07,211,112
26/07,270,207
27/07,291,267
28/07,211,288
29/07,223,204
30/07,180,217
31/07,196,176
01/08,345,191
02/08,277,335
03/08,269,270
04/08,277,262
05/08,367,269
06/08,169,358
07/08,401,165
08/08,205,390
09/08,301,201
10/08,347,296
11/08,328,340
12/08,244,322
13/08,235,242
14/08,255,231
15/08,442,250
16/08,258,437
17/08,345,253
18/08,242,341
19/08,281,238
20/08,345,184
21/08,287,188
22/08,661,193
23/08,309,199
24/08,,208
25/08,,219
26/08,,232
27/08,,249
28/08,,269
29/08,,294
30/08,,324
