Date,Real,Predict
29/06,0,0
30/06,0,0
01/07,0,0
02/07,0,0
03/07,0,0
04/07,1,1
05/07,2,2
06/07,2,2
07/07,2,2
08/07,3,3
09/07,3,7
10/07,3,7
11/07,3,7
12/07,3,7
13/07,5,8
14/07,5,10
15/07,5,10
16/07,7,10
17/07,11,13
18/07,16,19
19/07,17,25
20/07,18,27
21/07,29,29
22/07,35,41
23/07,39,49
24/07,44,53
25/07,50,59
26/07,53,66
27/07,61,69
28/07,65,79
29/07,72,83
30/07,89,91
31/07,90,108
01/08,94,109
02/08,97,113
03/08,101,116
04/08,113,120
05/08,120,132
06/08,125,139
07/08,130,144
08/08,132,149
09/08,135,151
10/08,139,155
11/08,145,159
12/08,148,165
13/08,152,168
14/08,156,172
15/08,160,176
16/08,170,180
17/08,175,190
18/08,179,195
19/08,196,199
20/08,201,219
21/08,212,239
22/08,213,257
23/08,229,275
24/08,,293
25/08,,311
26/08,,329
27/08,,346
28/08,,367
29/08,,402
30/08,,481
