Date,Real,Predict
29/06,31,31
30/06,35,35
01/07,28,28
02/07,22,22
03/07,18,18
04/07,16,16
05/07,8,8
06/07,8,8
07/07,6,6
08/07,3,3
09/07,3,4
10/07,2,4
11/07,2,3
12/07,3,3
13/07,3,4
14/07,3,5
15/07,3,5
16/07,3,4
17/07,3,4
18/07,3,4
19/07,3,5
20/07,5,5
21/07,4,6
22/07,5,6
23/07,6,7
24/07,8,8
25/07,6,10
26/07,8,8
27/07,8,10
28/07,7,11
29/07,7,9
30/07,10,10
31/07,11,13
01/08,17,14
02/08,18,22
03/08,22,24
04/08,22,29
05/08,22,29
06/08,17,28
07/08,32,21
08/08,33,41
09/08,41,42
10/08,56,53
11/08,75,72
12/08,69,96
13/08,73,88
14/08,83,94
15/08,86,107
16/08,83,110
17/08,87,107
18/08,98,112
19/08,84,126
20/08,77,108
21/08,76,99
22/08,78,98
23/08,68,100
24/08,75,87
25/08,75,96
26/08,71,96
27/08,59,91
28/08,60,75
29/08,67,77
30/08,63,85
31/08,73,80
01/09,83,91
02/09,,114
03/09,,141
04/09,,172
05/09,,208
06/09,,249
07/09,,295
08/09,,348
09/09,,407
10/09,,473
11/09,,547
12/09,,629
13/09,,718
14/09,,815
15/09,,920
16/09,,1032
