Date,Real,Predict
29/06,891,891
30/06,955,955
01/07,4,4
02/07,28,28
03/07,16,16
04/07,63,63
05/07,39,39
06/07,102,102
07/07,138,138
08/07,187,187
09/07,7,148
10/07,86,6
11/07,16,85
12/07,39,15
13/07,18,38
14/07,64,17
15/07,39,63
16/07,105,38
17/07,229,104
18/07,163,228
19/07,193,162
20/07,148,192
21/07,109,146
22/07,162,107
23/07,64,159
24/07,187,62
25/07,57,183
26/07,211,56
27/07,234,208
28/07,71,231
29/07,210,68
30/07,175,203
31/07,292,169
01/08,208,283
02/08,314,201
03/08,265,305
04/08,235,257
05/08,129,227
06/08,305,125
07/08,296,296
08/08,247,286
09/08,192,240
10/08,373,187
11/08,299,361
12/08,230,291
13/08,267,224
14/08,81,260
15/08,361,78
16/08,110,354
17/08,263,106
18/08,210,255
19/08,204,205
20/08,74,199
21/08,231,-21
22/08,474,-25
23/08,57,-27
24/08,208,-29
25/08,,-29
26/08,,-30
27/08,,-29
28/08,,-29
29/08,,-28
30/08,,-28
31/08,,-27
