Date,Real,Predict
29/06,142,142
30/06,150,150
01/07,14,14
02/07,35,35
03/07,48,48
04/07,66,66
05/07,37,37
06/07,18,18
07/07,12,12
08/07,1,1
09/07,23,47
10/07,3,23
11/07,29,3
12/07,40,28
13/07,48,40
14/07,71,48
15/07,40,70
16/07,154,39
17/07,120,154
18/07,135,120
19/07,141,135
20/07,45,140
21/07,355,45
22/07,328,352
23/07,141,325
24/07,129,139
25/07,285,128
26/07,708,281
27/07,125,703
28/07,250,124
29/07,180,243
30/07,54,178
31/07,35,53
01/08,90,35
02/08,96,89
03/08,151,94
04/08,68,148
05/08,65,68
06/08,130,63
07/08,165,127
08/08,104,163
09/08,193,101
10/08,70,190
11/08,94,70
12/08,107,92
13/08,90,105
14/08,110,89
15/08,76,108
16/08,84,75
17/08,82,83
18/08,93,88
19/08,113,91
20/08,99,121
21/08,111,21
22/08,330,23
23/08,82,25
24/08,427,28
25/08,,32
26/08,,36
27/08,,41
28/08,,46
29/08,,52
30/08,,59
31/08,,67
