Date,Real,Predict
29/06,891,891
30/06,955,955
01/07,4,4
02/07,28,28
03/07,16,16
04/07,63,63
05/07,39,39
06/07,102,102
07/07,138,138
08/07,187,187
09/07,7,3
10/07,86,7
11/07,16,85
12/07,39,15
13/07,18,38
14/07,64,17
15/07,39,63
16/07,105,37
17/07,229,104
18/07,163,227
19/07,193,162
20/07,148,191
21/07,109,146
22/07,162,106
23/07,64,157
24/07,187,61
25/07,57,180
26/07,211,54
27/07,234,205
28/07,71,228
29/07,210,64
30/07,175,195
31/07,292,164
01/08,208,274
02/08,314,193
03/08,265,294
04/08,235,249
05/08,129,219
06/08,305,120
07/08,296,287
08/08,247,275
09/08,192,232
10/08,373,183
11/08,299,350
12/08,230,284
13/08,267,220
14/08,81,254
15/08,361,76
16/08,110,347
17/08,263,103
18/08,210,248
19/08,204,199
20/08,74,-329
21/08,231,-326
22/08,474,-320
23/08,57,-312
24/08,,-303
25/08,,-292
26/08,,-280
27/08,,-267
28/08,,-254
29/08,,-241
30/08,,-228
