Date,Real,Predict
29/06,0,0
30/06,0,0
01/07,0,0
02/07,0,0
03/07,0,0
04/07,0,0
05/07,1,1
06/07,1,1
07/07,1,1
08/07,1,1
09/07,1,1
10/07,1,1
11/07,1,1
12/07,2,1
13/07,2,2
14/07,2,2
15/07,3,2
16/07,3,3
17/07,3,3
18/07,4,3
19/07,4,4
20/07,4,4
21/07,4,4
22/07,4,4
23/07,5,4
24/07,6,5
25/07,6,6
26/07,7,6
27/07,8,7
28/07,9,8
29/07,10,9
30/07,11,10
31/07,14,11
01/08,16,14
02/08,19,16
03/08,21,19
04/08,25,21
05/08,28,25
06/08,29,28
07/08,30,29
08/08,31,30
09/08,32,31
10/08,40,32
11/08,41,40
12/08,49,41
13/08,51,49
14/08,57,51
15/08,62,57
16/08,69,62
17/08,71,69
18/08,81,72
19/08,87,82
20/08,94,88
21/08,101,95
22/08,110,102
23/08,114,111
24/08,124,115
25/08,131,125
26/08,138,132
27/08,148,139
28/08,149,149
29/08,154,151
30/08,156,153
31/08,163,155
01/09,167,157
02/09,173,160
03/09,,162
04/09,,165
05/09,,168
06/09,,171
07/09,,174
08/09,,177
09/09,,181
10/09,,184
11/09,,187
12/09,,191
