Date,Real,Predict
29/06,0,0
30/06,0,0
01/07,0,0
02/07,0,0
03/07,0,0
04/07,0,0
05/07,1,1
06/07,1,1
07/07,1,1
08/07,1,1
09/07,1,13
10/07,1,13
11/07,1,14
12/07,2,15
13/07,2,19
14/07,2,19
15/07,3,21
16/07,3,23
17/07,3,25
18/07,4,25
19/07,4,28
20/07,4,29
21/07,4,30
22/07,4,31
23/07,5,32
24/07,6,34
25/07,6,36
26/07,7,36
27/07,8,38
28/07,9,40
29/07,10,41
30/07,11,42
31/07,14,44
01/08,16,47
02/08,19,49
03/08,21,53
04/08,25,55
05/08,28,59
06/08,29,63
07/08,30,64
08/08,31,65
09/08,32,66
10/08,40,67
11/08,41,75
12/08,49,77
13/08,51,86
14/08,57,88
15/08,62,95
16/08,69,101
17/08,71,108
18/08,81,110
19/08,87,122
20/08,94,129
21/08,101,169
22/08,110,207
23/08,114,243
24/08,124,278
25/08,,312
26/08,,344
27/08,,376
28/08,,406
29/08,,435
30/08,,463
31/08,,491
