Date,Real,Predict
29/06,89,89
30/06,120,120
01/07,112,112
02/07,80,80
03/07,58,58
04/07,40,40
05/07,7,7
06/07,24,24
07/07,24,24
08/07,23,23
09/07,25,25
10/07,26,28
11/07,8,28
12/07,10,9
13/07,11,11
14/07,10,12
15/07,9,11
16/07,13,10
17/07,12,15
18/07,15,13
19/07,16,17
20/07,18,18
21/07,19,20
22/07,23,21
23/07,26,25
24/07,29,28
25/07,27,32
26/07,29,30
27/07,33,32
28/07,40,37
29/07,44,44
30/07,54,49
31/07,49,59
01/08,46,54
02/08,42,50
03/08,41,46
04/08,35,44
05/08,42,38
06/08,48,45
07/08,48,52
08/08,60,52
09/08,63,64
10/08,83,68
11/08,88,90
12/08,139,95
13/08,155,150
14/08,197,168
15/08,223,213
16/08,254,241
17/08,317,274
18/08,340,341
19/08,412,366
20/08,406,444
21/08,374,437
22/08,271,400
23/08,265,291
24/08,148,286
25/08,97,162
26/08,80,107
27/08,59,89
28/08,4,66
29/08,0,4
30/08,,0
31/08,,0
01/09,,0
02/09,,0
03/09,,0
04/09,,0
05/09,,0
06/09,,0
07/09,,0
08/09,,0
09/09,,0
10/09,,0
