Date,Real,Predict
29/06,367,367
30/06,395,395
01/07,10,10
02/07,66,66
03/07,39,39
04/07,21,21
05/07,64,64
06/07,4,4
07/07,43,43
08/07,5,5
09/07,14,79
10/07,3,14
11/07,14,3
12/07,67,13
13/07,52,67
14/07,30,52
15/07,67,29
16/07,7,67
17/07,32,6
18/07,126,32
19/07,39,126
20/07,11,39
21/07,129,11
22/07,94,128
23/07,200,93
24/07,94,199
25/07,21,93
26/07,120,21
27/07,17,120
28/07,146,16
29/07,170,146
30/07,83,169
31/07,242,82
01/08,54,239
02/08,113,53
03/08,487,112
04/08,180,482
05/08,201,177
06/08,246,197
07/08,82,244
08/08,240,82
09/08,314,238
10/08,314,313
11/08,51,311
12/08,132,51
13/08,95,134
14/08,279,97
15/08,209,279
16/08,218,207
17/08,151,214
18/08,148,150
19/08,224,149
20/08,223,225
21/08,319,68
22/08,59,69
23/08,367,72
24/08,300,74
25/08,,75
26/08,,76
27/08,,76
28/08,,76
29/08,,77
30/08,,77
31/08,,78
