Date,Real,Predict
29/06,0,0
30/06,0,0
01/07,0,0
02/07,0,0
03/07,0,0
04/07,0,0
05/07,1,1
06/07,1,1
07/07,1,1
08/07,1,1
09/07,1,3
10/07,1,3
11/07,1,3
12/07,2,3
13/07,3,5
14/07,3,6
15/07,4,6
16/07,4,7
17/07,4,7
18/07,5,7
19/07,5,9
20/07,5,9
21/07,7,9
22/07,8,11
23/07,11,13
24/07,12,16
25/07,12,17
26/07,13,17
27/07,13,18
28/07,17,19
29/07,21,22
30/07,24,26
31/07,31,29
01/08,33,37
02/08,38,39
03/08,57,44
04/08,69,63
05/08,80,75
06/08,94,86
07/08,98,100
08/08,113,105
09/08,134,120
10/08,159,141
11/08,163,166
12/08,171,170
13/08,177,179
14/08,196,185
15/08,209,204
16/08,230,217
17/08,242,238
18/08,252,250
19/08,268,260
20/08,289,269
21/08,311,278
22/08,316,288
23/08,345,297
24/08,,308
25/08,,318
26/08,,329
27/08,,340
28/08,,351
29/08,,362
30/08,,373
