Date,Real,Predict
29/06,39,39
30/06,57,57
01/07,55,55
02/07,36,36
03/07,33,33
04/07,26,26
05/07,6,6
06/07,7,7
07/07,5,5
08/07,5,5
09/07,8,5
10/07,6,8
11/07,6,7
12/07,9,6
13/07,14,10
14/07,12,15
15/07,13,12
16/07,13,13
17/07,10,13
18/07,9,10
19/07,12,9
20/07,17,12
21/07,17,18
22/07,18,17
23/07,15,18
24/07,17,16
25/07,10,17
26/07,12,11
27/07,12,12
28/07,13,13
29/07,12,14
30/07,14,12
31/07,14,15
01/08,17,15
02/08,17,17
03/08,16,17
04/08,16,16
05/08,17,17
06/08,18,17
07/08,23,19
08/08,46,24
09/08,65,48
10/08,85,67
11/08,98,88
12/08,106,101
13/08,99,109
14/08,102,102
15/08,104,105
16/08,104,107
17/08,135,108
18/08,163,139
19/08,,168
20/08,,173
21/08,,178
22/08,,184
23/08,,189
24/08,,195
25/08,,200
26/08,,206
27/08,,211
28/08,,217
29/08,,223
30/08,,229
