Date,Real,Predict
29/06,43,43
30/06,47,47
01/07,45,45
02/07,39,39
03/07,32,32
04/07,12,12
05/07,5,5
06/07,5,5
07/07,4,4
08/07,4,4
09/07,3,4
10/07,2,3
11/07,2,2
12/07,4,2
13/07,6,4
14/07,5,6
15/07,6,6
16/07,7,7
17/07,6,8
18/07,6,7
19/07,6,7
20/07,6,7
21/07,6,7
22/07,8,6
23/07,9,9
24/07,9,10
25/07,10,11
26/07,13,11
27/07,13,14
28/07,13,15
29/07,14,14
30/07,16,16
31/07,13,18
01/08,14,15
02/08,16,15
03/08,14,19
04/08,15,16
05/08,22,17
06/08,31,25
07/08,45,36
08/08,48,51
09/08,85,55
10/08,95,96
11/08,97,107
12/08,122,110
13/08,151,138
14/08,121,171
15/08,136,137
16/08,131,154
17/08,103,148
18/08,102,117
19/08,,116
20/08,,131
21/08,,148
22/08,,168
23/08,,190
24/08,,215
25/08,,243
26/08,,275
27/08,,311
28/08,,352
29/08,,398
30/08,,449
